5687319,12/3/2019,57 Kingston Pointe Drive,Bartow,GA,Auction.com
,,Kingston GA 30145,,,
,,,,,
5687319,12/3/2019,57 Kingston Pointe Drive,Bartow,GA,Auction.com
,,Kingston GA 30145,,,
,,,,,
5677019,12/3/2019,137 Tobee Dr,Bibb,GA,Auction.com
,,Lizella GA 31052,,,
,,,,,
5709019,12/3/2019,147 Wesleyan Way,Bibb,GA,Auction.com
,,Macon GA 31210,,,
,,,,,
5550319,12/3/2019,6445 Lanford Drive,Bibb,GA,
,,Macon GA 31216,,,
,,,,,
5684819,12/3/2019,1776 Twin Pines Drive,Bibb,GA,
,,Macon GA 31211,,,
,,,,,
5697519,12/3/2019,6040 Moseley Dixon Road,Bibb,GA,
,,Macon GA 31220,,,
,,,,,
5693019,12/3/2019,205 Brittany Ct,Bibb,GA,Auction.com
,,Macon GA 31216,,,
,,,,,
5128818,12/3/2019,70 Parkside Drive,Bryan,GA,Auction.com
,,Richmond Hill GA 31324,,,
,,,,,
5121908,12/3/2019,5298 Mud Road,Bulloch,GA,Auction.com
,,Brooklet GA 30415,,,
,,,,,
5556719,12/3/2019,555 Pleasant Point Road,Bulloch,GA,
,,Statesboro GA 30458,,,
,,,,,
5452419,12/3/2019,2470 Colerain Road,Camden,GA,Auction.com
,,Kingsland GA 31548,,,
,,,,,
5663419,12/3/2019,214 Cypress Drive,Camden,GA,Auction.com
,,Kingsland GA 31548,,,
,,,,,
5707619,12/3/2019,253 Powder Horn Rd,Camden,GA,Auction.com
,,Saint Marys GA 31558,,,
,,,,,
5700019,12/3/2019,228 Highland Village Ln,Cherokee,GA,Auction.com
,,Woodstock GA 30188,,,
,,,,,
5517519,12/3/2019,511 Huntington Place,Cherokee,GA,Auction.com
,,Canton GA 30115,,,
,,,,,
5474219,12/3/2019,702 Vally Mill Ct,Cherokee,GA,Auction.com
,,Canton GA 30115,,,
,,,,,
5680919,12/3/2019,1395 Wildwood Dr,Cherokee,GA,
,,Acworth GA 30102,,,
,,,,,
5711819,12/3/2019,490 Toonigh Road,Cherokee,GA,Auction.com
,,Woodstock GA 30188,,,
,,,,,
5759800,12/3/2019,326 Hollow Ridge Drive,Clarke,GA,Auction.com
,,Athens GA 30607,,,
,,,,,
5246411,12/3/2019,455 Sandstone Drive,Clarke,GA,Auction.com
,,Athens GA 30605,,,
,,,,,
5704319,12/3/2019,235 Habersham Drive,Clarke,GA,
,,Athens GA 30606,,,
,,,,,
52880410,12/3/2019,5881 Mistyview Drive,Clayton,GA,Auction.com
,,Rex GA 30273,,,
,,,,,
5255717,12/3/2019,10988 Mansura Place,Clayton,GA,
,,Hampton GA 30228,,,
,,,,,
5662919,12/3/2019,1105 Highway 138,Clayton,GA,
,,Riverdale GA 30296,,,
,,,,,
5677219,12/3/2019,7652 Mount Zion Blvd,Clayton,GA,Auction.com
,,Jonesboro GA 30236,,,
,,,,,
5519119,12/3/2019,195 Heathrow Drive,Clayton,GA,Auction.com
,,Riverdale GA 30274,,,
,,,,,
5681619,12/3/2019,9410 Carnes Crossing Circle,Clayton,GA,
,,Jonesboro GA 30236,,,
,,,,,
5414116,12/3/2019,8531 Peachtree Ln,Clayton,GA,
,,Riverdale GA 30274,,,
,,,,,
53222910,12/3/2019,1990 Bertha Court,Clayton,GA,
,,Hampton GA 30228,,,
,,,,,
5697819,12/3/2019,187 Dean St,Clayton,GA,Auction.com
,,Jonesboro GA 30236,,,
,,,,,
5709719,12/3/2019,7793 W Shore Ct,Clayton,GA,
,,Riverdale GA 30296,,,
,,,,,
5482319,12/3/2019,800 Sugarloaf Way,Clayton,GA,Auction.com
,,Hampton GA 30228,,,
,,,,,
5449119,12/3/2019,1752 N Hadaway Rd. NW,Cobb,GA,Auction.com
,,Kennesaw GA 30152,,,
,,,,,
5250817,12/3/2019,2357 Maplewood Ct SE,Cobb,GA,Auction.com
,,Smyrna GA 30080,,,
,,,,,
5679919,12/3/2019,6297 Shelburne Park Lane,Cobb,GA,Auction.com
,,Mableton GA 30126,,,
,,,,,
5707219,12/3/2019,1600 Cumberland Club Rd SW,Cobb,GA,Auction.com
,,Marietta GA 30008,,,
,,,,,
53416010,12/3/2019,3334 Grove Park Terrace,Cobb,GA,Auction.com
,,Acworth GA 30101,,,
,,,,,
5752214,12/3/2019,2481 Wood Meadows Drive,Cobb,GA,Auction.com
,,Marietta GA 30064,,,
,,,,,
5717019,12/3/2019,1074 Westfield Trce Se,Cobb,GA,
,,Smyrna GA 30082,,,
,,,,,
52496410,12/3/2019,637 Tabbystone St NW,Cobb,GA,
,,Marietta GA 30064,,,
,,,,,
52457109,12/3/2019,218 Tennis Court LN NW,Cobb,GA,
,,Kennesaw GA 30144,,,
,,,,,
5561519,12/3/2019,1050 Clough Blvd,Coffee,GA,
,,Douglas GA 31533,,,
,,,,,
